id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2004_027208,,gemini/gemini-3.5-flash,2004-09-27,Bosbranden Costa Brava ; Honderden Nederlanders slaan op de vlucht.DOCX,1,Carceres,Wildfire Occurrence,2,1.0,In de zuid-Spaanse provincie Carceres ging dit weekeinde duizend hectare bos in vlammen op.,0,45.4651329,9.1789555,"Torre dei Carceres, Via Bernardino Luini, Brisa, Cerchia dei Navigli, Municipio 1, Milano, Rodano, Milano, Lombardia, 20123, Italia",man_made,it,421120723,45.4650811|45.4651847|9.1788887|9.1790222,50,False
NEWS_2004_027414,,gemini/gemini-3.5-flash,2004-09-27,Monument Marianne Vaatstra onthuld - (korte berichten)(2).DOCX,0,Spanje,Wildfire Occurrence,2,1.0,Op verscheidene plaatsen in Spanje braken dit weekeinde natuurbranden uit door de droogte van de laatste weken.,0,39.3260685,-4.8379791,España,country,es,1311341,27.4335426|43.9933088|-18.3936845|4.5918885,70,False
NEWS_2004_027414,,gemini/gemini-3.5-flash,2004-09-27,Monument Marianne Vaatstra onthuld - (korte berichten)(2).DOCX,0,Spanje,Social Impacts,2,1.0,Een paar honderd Nederlanders aan de Spaanse Costa Brava zijn gisteren door de politie geevacueerd omdat hun huizen werden bedreigd door bosbranden.,0,39.3260685,-4.8379791,España,country,es,1311341,27.4335426|43.9933088|-18.3936845|4.5918885,70,False
NEWS_2004_027360,,gemini/gemini-3.5-flash,2004-09-28,HOGE OPBRENGST OP GROOT AREAAL.DOCX,0,Veurne,Crop Failure & Yield Reduction,2,1.0,In het westen van Vlaanderen rondom Veurne vallen de opbrengsten tegen. Vooral in het voorjaar heeft het gewas daar last van de droogte gehad.,5,51.0358772,2.6572849,"Veurne, West-Vlaanderen, Vlaanderen, België / Belgique / Belgien",county,be,2239635,50.9066820|51.1649732|2.5413608|2.8248931,85,False
NEWS_2004_027360,,gemini/gemini-3.5-flash,2004-09-28,HOGE OPBRENGST OP GROOT AREAAL.DOCX,1,Frankrijk,Crop Failure & Yield Reduction,1,1.0,De droogte zorgde bij Bintje wel voor een lichte vorm van doorwas. De knollen zijn wat popperig.,0,46.6033540,1.8883335,France,country,fr,2202162,-50.2187169|51.3055721|-178.3873749|172.3057152,70,False
NEWS_2004_027407,,gemini/gemini-3.5-flash,2004-10-01,Masai willen hun land terug ; Honderd jaar nadat tweederde van hun grond in blanke handen kwam.DOCX,0,Laikipia,Livestock Stress & Mortality,1,1.0,"Hij bromt, want door de droogte zijn de beesten mager.",0,0.2858452,36.8257711,"Laikipia, Kenya",state,ke,3495549,-0.2954841|0.8690666|36.2266898|37.3956962,90,False
NEWS_2004_027395,,gemini/gemini-3.5-flash,2004-10-05,Landbouw kan profiteren van klimaatverandering.DOCX,0,Zuid-Europa,Crop Failure & Yield Reduction,2,1.0,terwijl het in Zuid-Europa elk jaar moeilijker wordt een goede oogst van het land te halen.,0,51.9918089,4.2304884,"Europa, Horti Campus, Naaldwijk, Westland, Zuid-Holland, Nederland, 2672 ZX, Nederland",road,nl,509687528,51.9917994|51.9929617|4.2281806|4.2331281,5,True
NEWS_2004_027395,,gemini/gemini-3.5-flash,2004-10-05,Landbouw kan profiteren van klimaatverandering.DOCX,1,Europa,Crop Failure & Yield Reduction,3,1.0,Ondanks de droogte had Nederland vorig jaar toch acceptabele oogsten terwijl die elders verpieterden.,12,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2004_027340,,gemini/gemini-3.5-flash,2004-10-12,HANDEL DURFT NU NIET TE KOPEN NA DEBACLE 2003.DOCX,0,het Noorden,Crop Failure & Yield Reduction,2,1.0,In het Noorden zal de opbrengst op 80 tot 90 % van normaal uitkomen. Hier zorgde de droogte in het voorjaar voor een late en onregelmatige opkomst. Met als gevolg een niet-unforme peen.,5,53.1066242,4.8950314,"Het Noorden, Oosterend, Texel, Noord-Holland, Nederland, 1794 HA, Nederland",isolated_dwelling,nl,7170603788,53.1065742|53.1066742|4.8949814|4.8950814,50,False
NEWS_2004_027410,,gemini/gemini-3.5-flash,2004-10-15,MENGVOERPRIJZEN WEER NAGENOEG TERUG OP NIVEAU VAN VORIG JAAR.DOCX,0,Europa,Crop Failure & Yield Reduction,2,1.0,Door de zeer warme en droge zomer vielen de graanopbrengsten in Europa tegen. Het resulteerde in een tekort aan voergraan.,12,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2004_027410,,gemini/gemini-3.5-flash,2004-10-15,MENGVOERPRIJZEN WEER NAGENOEG TERUG OP NIVEAU VAN VORIG JAAR.DOCX,0,Europa,Agricultural Economic Loss,2,1.0,De prijsstijging zette vorig jaar in onder invloed van de magere oogstresultaten van vorig jaar.,12,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2004_027410,,gemini/gemini-3.5-flash,2004-10-15,MENGVOERPRIJZEN WEER NAGENOEG TERUG OP NIVEAU VAN VORIG JAAR.DOCX,1,Noord-Amerika,Crop Failure & Yield Reduction,2,1.0,De Noord-Amerikaanse sojabonenoogst viel tegen als gevolg van hitte en droogte.,12,51.0000002,-109.0000000,North America,continent,,36966063,26.0000002|76.0000002|-134.0000000|-84.0000000,50,False
NEWS_2004_027410,,gemini/gemini-3.5-flash,2004-10-15,MENGVOERPRIJZEN WEER NAGENOEG TERUG OP NIVEAU VAN VORIG JAAR.DOCX,1,Noord-Amerika,Agricultural Economic Loss,2,1.0,De krapte vertaalde zich in hogere prijzen voor deze zeer veel gebruikte eiwithoudende grondstof.,12,51.0000002,-109.0000000,North America,continent,,36966063,26.0000002|76.0000002|-134.0000000|-84.0000000,50,False
NEWS_2004_027354,,gemini/gemini-3.5-flash,2004-10-16,Het zestienjarige Chinese meisje Ma Yan heeft haar leven met succes in eigen hand genomen. Haar toek(2).DOCX,0,de berggebieden in de autonome regio Ningxia,Social Impacts,3,1.0,De streek waar het gezin Ma woonde is vanwege de aanhoudende droogte van de afgelopen twintig jaar officieel voor menselijke bewoning ongeschikt verklaard.,0,,,,,,,,,
NEWS_2004_027354,,gemini/gemini-3.5-flash,2004-10-16,Het zestienjarige Chinese meisje Ma Yan heeft haar leven met succes in eigen hand genomen. Haar toek(2).DOCX,0,de berggebieden in de autonome regio Ningxia,Agricultural Economic Loss,2,0.75,De boeren blijven echter en vullen hun karige verdiensten aan met seizoensarbeid.,0,,,,,,,,,
NEWS_2004_027444,,gemini/gemini-3.5-flash,2004-10-28,Opwarmen van de aarde en onze gezondheid(2).DOCX,0,Zuidelijk Afrika,Crop Failure & Yield Reduction,3,0.75,Na El Nino worden vier maal zo veel mensen op aarde getroffen door hongersnood ten gevolge van mislukte oogsten.,0,43.4405098,39.9196916,"Олимпийское кольцо Африка, А-147, Адлер, Адлерский внутригородской район, Сочи, городской округ Сочи, Краснодарский край, Южный федеральный округ, 354340, Россия",tourism,ru,7157003031,43.4404598|43.4405598|39.9196416|39.9197416,9,True
NEWS_2004_027444,,gemini/gemini-3.5-flash,2004-10-28,Opwarmen van de aarde en onze gezondheid(2).DOCX,0,Zuidelijk Afrika,Social Impacts,3,1.0,In Zuidelijk Afrika zullen nog meer mensen sterven door droogte en hongersnood.,0,43.4405098,39.9196916,"Олимпийское кольцо Африка, А-147, Адлер, Адлерский внутригородской район, Сочи, городской округ Сочи, Краснодарский край, Южный федеральный округ, 354340, Россия",tourism,ru,7157003031,43.4404598|43.4405598|39.9196416|39.9197416,9,True
NEWS_2004_027444,,gemini/gemini-3.5-flash,2004-10-28,Opwarmen van de aarde en onze gezondheid(2).DOCX,1,Zuid-Oost Azie,Crop Failure & Yield Reduction,3,0.75,Zoals langdurige hitte en droogte in Zuidelijk Afrika en Zuid-Oost Azie. Na El Nino worden vier maal zo veel mensen op aarde getroffen door hongersnood ten gevolge van mislukte oogsten.,0,51.9797436,4.3443878,"Aziëlaan, Afrikabuurt-Oost, Tanthof-West, Delft, Zuid-Holland, Nederland, 2622 HM, Nederland",road,nl,746072252,51.9797278|51.9797593|4.3442980|4.3444776,5,True
NEWS_2004_027444,,gemini/gemini-3.5-flash,2004-10-28,Opwarmen van de aarde en onze gezondheid(2).DOCX,1,Zuid-Oost Azie,Social Impacts,3,0.75,Zoals langdurige hitte en droogte in Zuidelijk Afrika en Zuid-Oost Azie. Na El Nino worden vier maal zo veel mensen op aarde getroffen door hongersnood ten gevolge van mislukte oogsten.,0,51.9797436,4.3443878,"Aziëlaan, Afrikabuurt-Oost, Tanthof-West, Delft, Zuid-Holland, Nederland, 2622 HM, Nederland",road,nl,746072252,51.9797278|51.9797593|4.3442980|4.3444776,5,True
NEWS_2004_027444,,gemini/gemini-3.5-flash,2004-10-28,Opwarmen van de aarde en onze gezondheid(2).DOCX,2,Frankrijk,Heat & Air Quality Health Impacts,3,1.0,"Men schat dat zomer 2003 in Frankrijk tijdens de hittegolf 15.000 mensen, vooral ouderen, aan de hitte zijn bezweken.",12,46.6033540,1.8883335,France,country,fr,2202162,-50.2187169|51.3055721|-178.3873749|172.3057152,70,False
NEWS_2004_027330,,gemini/gemini-3.5-flash,2004-10-30,"Golfen, tennissen en surfen in Afghanistan ; Alleen als Afghanen zelf de handen uit de mouwen steken.DOCX",0,Qargha,Reservoir & Surface Water Shortage,2,1.0,"En door aanhoudende droogte is het meer gekrompen tot een modderige plas, omsloten door een kale vlakte van zand en leem.",0,34.5684356,69.2199407,"Qargha, روسی روڈ, ناحیه پانزدهم, کابل, کابل ښاروالۍ, ولایت كابل, 1007, افغانستان",aeroway,af,154662682,34.5658624|34.5694408|69.2179238|69.2200476,50,False
NEWS_2004_027243,,gemini/gemini-3.5-flash,2004-11-06,Dikbilprikpil ; ANTI-CONCEPTIE MOET OVERSCHOT AFRIKAANSE OLIFANTEN INDAMMEN.DOCX,0,Gonarezhou reservaat,Freshwater Ecosystem Degradation,3,1.0,Tijdens een ernstige droogte in '92/'93 stierven er vijfhonderd olifanten in het Gonarezhou reservaat in Zimbabwe.,24,,,,,,,,,
NEWS_2004_027243,,gemini/gemini-3.5-flash,2004-11-06,Dikbilprikpil ; ANTI-CONCEPTIE MOET OVERSCHOT AFRIKAANSE OLIFANTEN INDAMMEN.DOCX,0,Gonarezhou reservaat,Social Impacts,2,1.0,"Maar de lokale bevolking, zelf ook in ernstige problemen geraakt door de droogte, mocht de olifanten met geen vinger aanraken.",24,,,,,,,,,
NEWS_2004_027467,,gemini/gemini-3.5-flash,2004-11-06,Plaatselijk Belang Elim 100 jaar in de bres voor vooruitgang(2).DOCX,0,Elim,Reservoir & Surface Water Shortage,3,1.0,Wijken kwamen vrijwel droog te liggen.,24,40.2987335,-78.9435327,"Elim, Upper Yoder Township, Cambria County, Pennsylvania, 15905, United States",census,us,187605,40.2847820|40.3131060|-78.9657320|-78.9231450,50,False
NEWS_2004_027467,,gemini/gemini-3.5-flash,2004-11-06,Plaatselijk Belang Elim 100 jaar in de bres voor vooruitgang(2).DOCX,0,Elim,Water Supply & Sanitation Issues,3,1.0,In 1951 was in Elim sprake van een noodtoestand voor mens en dier door grote droogte. De vereniging kwam direct in actie door zes grote watertanks aan te schaffen.,24,40.2987335,-78.9435327,"Elim, Upper Yoder Township, Cambria County, Pennsylvania, 15905, United States",census,us,187605,40.2847820|40.3131060|-78.9657320|-78.9231450,50,False
NEWS_2004_027467,,gemini/gemini-3.5-flash,2004-11-06,Plaatselijk Belang Elim 100 jaar in de bres voor vooruitgang(2).DOCX,0,Elim,Livestock Stress & Mortality,3,1.0,In 1951 was in Elim sprake van een noodtoestand voor mens en dier door grote droogte.,24,40.2987335,-78.9435327,"Elim, Upper Yoder Township, Cambria County, Pennsylvania, 15905, United States",census,us,187605,40.2847820|40.3131060|-78.9657320|-78.9231450,50,False
NEWS_2004_027348,,gemini/gemini-3.5-flash,2004-11-08,Het Panamakanaal zit te springen om meer water ; Een ecosysteem in de vorm van een staatsbedrijf.DOCX,0,Panamakanaal,Reservoir & Surface Water Shortage,2,1.0,De belangrijkste aanleiding was een voor elk kanaal dodelijke: een tekort aan water. 'We werden getroffen door een aanhoudende droogte als gevolg van het klimatologische fenomeen el Nino.,24,9.0620248,-79.6643080,"Canal de Panamá, Ancón, Distrito de Panamá, Provincia de Panamá, Panamá",canal,pa,603141917,9.0226304|9.1111862|-79.6976957|-79.6192068,41,False
NEWS_2004_027348,,gemini/gemini-3.5-flash,2004-11-08,Het Panamakanaal zit te springen om meer water ; Een ecosysteem in de vorm van een staatsbedrijf.DOCX,0,Panamakanaal,Inland Waterway Disruption,2,0.75,De belangrijkste aanleiding was een voor elk kanaal dodelijke: een tekort aan water. 'We werden getroffen door een aanhoudende droogte als gevolg van het klimatologische fenomeen el Nino. Die dwong ons te zoeken naar alternatieven,24,9.0620248,-79.6643080,"Canal de Panamá, Ancón, Distrito de Panamá, Provincia de Panamá, Panamá",canal,pa,603141917,9.0226304|9.1111862|-79.6976957|-79.6192068,41,False
NEWS_2004_027419,,gemini/gemini-3.5-flash,2004-11-09,NIET ELKE BEWARING VOL MET AARDAPPELEN.DOCX,0,Mechelen (L.),Crop Failure & Yield Reduction,2,1.0,"Door de droogte in het voorjaar viel de knolzetting tegen. In de zomer is het te lang warm geweest, waardoor het loof al opvallend vroeg begon te slijten. ... de opbrengst viel Geron erg tegen, deze was 10 ton per ha lager dan verwacht.",6,51.0281381,4.4803453,"Mechelen, Antwerpen, Vlaanderen, België / Belgique / Belgien",city,be,412864,50.9909692|51.0785642|4.3700822|4.5490414,60,False
NEWS_2004_027416,,gemini/gemini-3.5-flash,2004-11-13,Morrelen achter de Muur ; Gentech.DOCX,0,China,Reservoir & Surface Water Shortage,2,1.0,"Water wordt steeds schaarser, ook in China.",0,34.5412252,108.9237067,中国,country,cn,270056,8.6650385|53.5608154|73.4997347|134.7754563,70,False
NEWS_2004_027416,,gemini/gemini-3.5-flash,2004-11-13,Morrelen achter de Muur ; Gentech.DOCX,0,China,Irrigation Shortage,2,0.75,"Rijst wordt in water verbouwd, tegen onkruid. Water wordt steeds schaarser, ook in China.",0,34.5412252,108.9237067,中国,country,cn,270056,8.6650385|53.5608154|73.4997347|134.7754563,70,False
NEWS_2004_027578,,gemini/gemini-3.5-flash,2004-11-13,Wat deed de droogte nou met de Hittieten_ ; Brian Fagan over het klimaat en het vergaan van beschavi.DOCX,0,Mesopotamie,Social Impacts,3,1.0,"Maar toen er een waarlijk ernstige droogteperiode kwam, stond men machteloos en stortte de beschaving in.",24,34.9034867,42.0588806,"Mesopotamia / Mezopotamya / Μεσοποταμία / بلاد الرافدين / ܒܝܬ ܢܗܪܝܢ, العراق",historic,iq,14013535,30.9104820|38.8959140|37.8344400|47.4534005,50,False
NEWS_2004_027578,,gemini/gemini-3.5-flash,2004-11-13,Wat deed de droogte nou met de Hittieten_ ; Brian Fagan over het klimaat en het vergaan van beschavi.DOCX,1,Maya's,Social Impacts,3,1.0,"Over de ondergang van de Maya's schrijft Fagan bijvoorbeeld dat modern klimatologisch onderzoek in het Caribisch gebied ""dramatisch bewijs heeft opgeleverd voor de stelling dat droogte beschavingen kan vernietigen"".",24,54.3411487,18.6552298,"Maya's, Toruńska, Kłodno, Dolne Miasto, Śródmieście, Gdańsk, województwo pomorskie, 80-747, Polska",tourism,pl,12522874031,54.3410987|54.3411987|18.6551798|18.6552798,9,True
NEWS_2004_027578,,gemini/gemini-3.5-flash,2004-11-13,Wat deed de droogte nou met de Hittieten_ ; Brian Fagan over het klimaat en het vergaan van beschavi.DOCX,2,Anatolie,Social Impacts,3,1.0,"hoe ca. 1200 v. Chr. ""droogte … Anatolie en het rijk van de Hittieten verwoestte""",24,48.8346009,2.3677252,"Anatolie, Boulevard Vincent Auriol, Quartier de la Gare, Paris 13e Arrondissement, Paris, Île-de-France, France métropolitaine, 75013, France",amenity,fr,3711131236,48.8345509|48.8346509|2.3676752|2.3677752,1,True
NEWS_2004_027578,,gemini/gemini-3.5-flash,2004-11-13,Wat deed de droogte nou met de Hittieten_ ; Brian Fagan over het klimaat en het vergaan van beschavi.DOCX,3,Pueblo-Indianen,Social Impacts,2,1.0,"Toen de Pueblo-indianen op drift raakten door een grote droogte, werden ze broederlijk door hun buren opgevangen",24,,,,,,,,,
NEWS_2004_027578,,gemini/gemini-3.5-flash,2004-11-13,Wat deed de droogte nou met de Hittieten_ ; Brian Fagan over het klimaat en het vergaan van beschavi.DOCX,4,Sahel,Social Impacts,3,1.0,"De hongersnood in de Sahel in de jaren zeventig van de vorige eeuw, was, dankzij de contacten met de buitenwereld, aanzienlijk minder ernstig dan een vergelijkbare droogte aan het begin van de eeuw.",24,14.0279165,-0.7717776,"Sahel, Burkina Faso",region,bf,1159873,12.9701164|15.0840044|-2.1032590|1.2847031,95,False
NEWS_2004_027578,,gemini/gemini-3.5-flash,2004-11-13,Wat deed de droogte nou met de Hittieten_ ; Brian Fagan over het klimaat en het vergaan van beschavi.DOCX,5,zuiden van de Verenigde Staten,Social Impacts,3,1.0,En de ontvolking van het zuiden van de Verenigde Staten door de droogte van de jaren dertig (bekend geworden door de dustbowls) had minder desastreuze gevolgen dan een minder ernstige droogte aan het einde van de 19de eeuw,24,,,,,,,,,
NEWS_2004_027555,,gemini/gemini-3.5-flash,2004-11-18,Tweespalt om paradijs ; Aanleg toeristenoord aan kust Mexico verontrust bewoners.DOCX,0,Baja California,Water Supply & Sanitation Issues,2,1.0,de bouw van golfbanen in een gebied dat al zeven jaar droogte kent en waarin dorpen verstoken zijn van drinkwater onlogisch is.,0,30.0338923,-115.1425107,"Baja California, México",state,mx,2589601,27.9999878|32.7187133|-118.3650617|-112.7526748,90,False
NEWS_2004_027239,,gemini/gemini-3.5-flash,2004-11-19,Delftse omtrek.DOCX,0,Noordkade in de Noordpolder van Delfgauw (Pijnacker),Broader Economic Disruption,2,1.0,De zomer van 2003 was warm en extreem droog. Daardoor zijn in de Noordkade forse scheuren met hoogteverschillen ontstaan.,12,,,,,,,,,
NEWS_2004_027239,,gemini/gemini-3.5-flash,2004-11-19,Delftse omtrek.DOCX,0,Noordkade in de Noordpolder van Delfgauw (Pijnacker),Inland Waterway Disruption,2,1.0,"Om veiligheidsrisico's weg te nemen, heeft het hoogheemraadschap een dam geplaatst die een watergang in de Noordpoldervaart afsluit",12,,,,,,,,,
NEWS_2004_027574,,gemini/gemini-3.5-flash,2004-11-19,VN_ Afghaanse opiumproductie fors toegenomen.DOCX,0,Afghanistan,Crop Failure & Yield Reduction,2,1.0,"Dat ook het oogstrecord niet is gebroken was slechts te danken aan plantenziektes, de koude en de aanhoudende droogte in het land, waardoor de opbrengst per hectare lager lag",0,33.7680065,66.2385139,افغانستان,country,af,303427,29.3772926|38.4910682|60.5176034|74.8898620,70,False
NEWS_2004_027187,,gemini/gemini-3.5-flash,2004-11-20,Australie 'onbewoonbaar' Delen........….DOCX,0,El Chaco,Crop Failure & Yield Reduction,3,1.0,"Op sommige plaatsen is 93 procent van de maisoogst verloren gegaan, aldus de VN.",0,-0.2442777,-77.6759580,"El Chaco, Napo, 150206, Ecuador",county,ec,114275,-0.5222018|0.0343010|-78.1928570|-77.2562617,85,False
NEWS_2004_027187,,gemini/gemini-3.5-flash,2004-11-20,Australie 'onbewoonbaar' Delen........….DOCX,0,El Chaco,Social Impacts,3,1.0,"De Verenigde Naties hebben dringend gevraagd om 1,8 miljoen dollar voor noodhulp aan 180.000 mensen in de door droogte geteisterde Boliviaanse regio El Chaco, zodat ze zich tot de volgende oogst in mei 2005 kunnen redden.",0,-0.2442777,-77.6759580,"El Chaco, Napo, 150206, Ecuador",county,ec,114275,-0.5222018|0.0343010|-78.1928570|-77.2562617,85,False
NEWS_2004_027349,,gemini/gemini-3.5-flash,2004-12-04,Het sneeuwt niet meer in de Himalaya(2).DOCX,0,Nepal,Crop Failure & Yield Reduction,2,1.0,De afgelopen jaren viel een laagje van hooguit twintig centimeter; de landbouwopbrengsten lopen langzaam terug.,0,28.3780464,83.9999901,नेपाल,country,np,184633,26.3477581|30.4469450|80.0570812|88.2015257,70,False
